Starting namespace write
namespace: Gtk
    function: init_from_points
    function: init_from_vec4
    function: negate
    function: normalize
    function: transform
  struct: Point
    field: x
    field: y
    function: alloc
    function: distance
    function: equal
    function: free
    function: init
    function: init_from_point
    function: init_from_vec2
    function: interpolate
    function: near
    function: to_vec2
    function: zero
  struct: Point3D
    field: x
    field: y
    field: z
    function: alloc
    function: cross
    function: distance
    function: dot
    function: equal
    function: free
    function: init
    function: init_from_point
    function: init_from_vec3
    function: interpolate
    function: length
    function: near
    function: normalize
    function: normalize_viewport
    function: scale
    function: to_vec3
    function: zero
  struct: Quad
    field: points
    function: alloc
    function: bounds
    function: contains
    function: free
    function: get_point
    function: init
    function: init_from_points
    function: init_from_rect
  struct: Quaternion
    field: x
    field: y
    field: z
    field: w
    function: alloc
    function: add
    function: dot
    function: equal
    function: free
    function: init
    function: init_from_angle_vec3
    function: init_from_angles
    function: init_from_euler
    function: init_from_matrix
    function: init_from_quaternion
    function: init_from_radians
    function: init_from_vec4
    function: init_identity
    function: invert
    function: multiply
    function: normalize
    function: scale
    function: slerp
    function: to_angle_vec3
    function: to_angles
    function: to_matrix
    function: to_radians
    function: to_vec4
  struct: Ray
    field: origin
    field: direction
    function: alloc
    function: equal
    function: free
    function: get_closest_point_to_point
    function: get_direction
    function: get_distance_to_plane
    function: get_distance_to_point
    function: get_origin
    function: get_position_at
    function: init
    function: init_from_ray
    function: init_from_vec3
    function: intersect_box
    function: intersect_sphere
    function: intersect_triangle
    function: intersects_box
    function: intersects_sphere
    function: intersects_triangle
  enum: RayIntersectionKind
  struct: Rect
    field: origin
    field: size
    function: contains_point
    function: contains_rect
    function: equal
    function: expand
    function: free
    function: get_area
    function: get_bottom_left
    function: get_bottom_right
    function: get_center
    function: get_height
    function: get_top_left
    function: get_top_right
    function: get_vertices
    function: get_width
    function: get_x
    function: get_y
    function: init
    function: init_from_rect
    function: inset
    function: inset_r
    function: interpolate
    function: intersection
    function: normalize
    function: normalize_r
    function: offset
    function: offset_r
    function: round
    function: round_extents
    function: round_to_pixel
    function: scale
    function: union
    function: alloc
    function: zero
  struct: Simd4F
    field: x
    field: y
    field: z
    field: w
  struct: Simd4X4F
    field: x
    field: y
    field: z
    field: w
  struct: Size
    field: width
    field: height
    function: alloc
    function: equal
    function: free
    function: init
    function: init_from_size
    function: interpolate
    function: scale
    function: zero
  struct: Sphere
    field: center
    field: radius
    function: alloc
    function: contains_point
    function: distance
    function: equal
    function: free
    function: get_bounding_box
    function: get_center
    function: get_radius
    function: init
    function: init_from_points
    function: init_from_vectors
    function: is_empty
    function: translate
  struct: Triangle
    field: a
    field: b
    field: c
    function: alloc
    function: contains_point
    function: equal
    function: free
    function: get_area
    function: get_barycoords
    function: get_bounding_box
    function: get_midpoint
    function: get_normal
    function: get_plane
    function: get_points
    function: get_uv
    function: get_vertices
    function: init_from_float
    function: init_from_point3d
    function: init_from_vec3
  const: VEC2_LEN
  const: VEC3_LEN
  const: VEC4_LEN
  struct: Vec2
    field: value
    function: alloc
    function: add
    function: divide
    function: dot
    function: equal
    function: free
    function: get_x
    function: get_y
    function: init
    function: init_from_float
    function: init_from_vec2
    function: interpolate
    function: length
    function: max
    function: min
    function: multiply
    function: near
    function: negate
    function: normalize
    function: scale
    function: subtract
    function: to_float
    function: one
    function: x_axis
    function: y_axis
    function: zero
  struct: Vec3
    field: value
    function: alloc
    function: add
    function: cross
    function: divide
    function: dot
    function: equal
    function: free
    function: get_x
    function: get_xy
    function: get_xy0
    function: get_xyz0
    function: get_xyz1
    function: get_xyzw
    function: get_y
    function: get_z
    function: init
    function: init_from_float
    function: init_from_vec3
    function: interpolate
    function: length
    function: max
    function: min
    function: multiply
    function: near
    function: negate
    function: normalize
    function: scale
    function: subtract
    function: to_float
    function: one
    function: x_axis
    function: y_axis
    function: z_axis
    function: zero
  struct: Vec4
    field: value
    function: alloc
    function: add
    function: divide
    function: dot
    function: equal
    function: free
    function: get_w
    function: get_x
    function: get_xy
    function: get_xyz
    function: get_y
    function: get_z
    function: init
    function: init_from_float
    function: init_from_vec2
    function: init_from_vec3
    function: init_from_vec4
    function: interpolate
    function: length
    function: max
    function: min
    function: multiply
    function: near
    function: negate
    function: normalize
    function: scale
    function: subtract
    function: to_float
    function: one
    function: w_axis
    function: x_axis
    function: y_axis
    function: z_axis
    function: zero
    function: box_empty
    function: box_infinite
    function: box_minus_one
    function: box_one
    function: box_one_minus_one
    function: box_zero
    function: point3d_zero
    function: point_zero
    function: rect_alloc
    function: rect_zero
    function: size_zero
    function: vec2_one
    function: vec2_x_axis
    function: vec2_y_axis
    function: vec2_zero
    function: vec3_one
    function: vec3_x_axis
    function: vec3_y_axis
    function: vec3_z_axis
    function: vec3_zero
    function: vec4_one
    function: vec4_w_axis
    function: vec4_x_axis
    function: vec4_y_axis
    function: vec4_z_axis
    function: vec4_zero
Written to out/Graphene.json
Finished namespace "Graphene" write
namespace: HarfBuzz
  const: AAT_LAYOUT_NO_SELECTOR_INDEX
  const: BUFFER_REPLACEMENT_CODEPOINT_DEFAULT
  const: CODEPOINT_INVALID
  const: FEATURE_GLOBAL_START
  const: FONT_NO_VAR_NAMED_INSTANCE
  const: LANGUAGE_INVALID
  const: OT_LAYOUT_DEFAULT_LANGUAGE_INDEX
  const: OT_LAYOUT_NO_FEATURE_INDEX
  const: OT_LAYOUT_NO_SCRIPT_INDEX
  const: OT_LAYOUT_NO_VARIATIONS_INDEX
  const: OT_MAX_TAGS_PER_LANGUAGE
  const: OT_MAX_TAGS_PER_SCRIPT
  const: OT_VAR_NO_AXIS_INDEX
  const: UNICODE_COMBINING_CLASS_CCC133
  const: UNICODE_MAX
  const: UNICODE_MAX_DECOMPOSITION_LEN
  const: VERSION_MAJOR
  const: VERSION_MICRO
  const: VERSION_MINOR
  const: VERSION_STRING
  struct: aat_layout_feature_selector_info_t
    field: name_id
    field: enable
    field: disable
    field: reserved
  enum: aat_layout_feature_selector_t
    function: aat_layout_feature_type_get_name_id
    function: aat_layout_feature_type_get_selector_infos
  enum: aat_layout_feature_type_t
    function: aat_layout_get_feature_types
    function: aat_layout_has_positioning
    function: aat_layout_has_substitution
    function: aat_layout_has_tracking
    function: blob_copy_writable_or_fail
    function: blob_create_from_file
    function: blob_create_from_file_or_fail
    function: blob_create_sub_blob
    function: blob_get_data
    function: blob_get_data_writable
    function: blob_get_empty
    function: blob_get_length
    function: blob_is_immutable
    function: blob_make_immutable
  struct: blob_t
    function: buffer_add
    function: buffer_add_codepoints
    function: buffer_add_latin1
    function: buffer_add_utf16
    function: buffer_add_utf32
    function: buffer_add_utf8
    function: buffer_allocation_successful
    function: buffer_append
    function: buffer_clear_contents
  enum: buffer_cluster_level_t
  enum: buffer_content_type_t
    function: buffer_create
    function: buffer_create_similar
    function: buffer_deserialize_glyphs
    function: buffer_deserialize_unicode
    function: buffer_diff
  enum: buffer_diff_flags_t
  enum: buffer_flags_t
    function: buffer_get_cluster_level
    function: buffer_get_content_type
    function: buffer_get_direction
    function: buffer_get_empty
    function: buffer_get_flags
    function: buffer_get_glyph_infos
    function: buffer_get_glyph_positions
    function: buffer_get_invisible_glyph
    function: buffer_get_language
    function: buffer_get_length
    function: buffer_get_not_found_glyph
    function: buffer_get_random_state
    function: buffer_get_replacement_codepoint
    function: buffer_get_script
    function: buffer_get_segment_properties
    function: buffer_get_unicode_funcs
    function: buffer_guess_segment_properties
    function: buffer_has_positions
    function: buffer_message_func_t
    function: buffer_normalize_glyphs
    function: buffer_pre_allocate
    function: buffer_reset
    function: buffer_reverse
    function: buffer_reverse_clusters
    function: buffer_reverse_range
    function: buffer_serialize
  enum: buffer_serialize_flags_t
    function: buffer_serialize_format_from_string
  enum: buffer_serialize_format_t
    function: buffer_serialize_format_to_string
    function: buffer_serialize_glyphs
    function: buffer_serialize_list_formats
    function: buffer_serialize_unicode
    function: buffer_set_cluster_level
    function: buffer_set_content_type
    function: buffer_set_direction
    function: buffer_set_flags
    function: buffer_set_invisible_glyph
    function: buffer_set_language
    function: buffer_set_length
    function: buffer_set_message_func
    function: buffer_set_not_found_glyph
    function: buffer_set_random_state
    function: buffer_set_replacement_codepoint
    function: buffer_set_script
    function: buffer_set_segment_properties
    function: buffer_set_unicode_funcs
  struct: buffer_t
    function: color_get_alpha
    function: color_get_blue
    function: color_get_green
    function: color_get_red
    function: color_line_get_color_stops
    function: color_line_get_color_stops_func_t
    function: color_line_get_extend
    function: color_line_get_extend_func_t
  struct: color_line_t
    field: data
    field: get_color_stops
    field: get_color_stops_user_data
    field: get_extend
    field: get_extend_user_data
    field: reserved0
    field: reserved1
    field: reserved2
    field: reserved3
    field: reserved5
    field: reserved6
    field: reserved7
    field: reserved8
  struct: color_stop_t
    field: offset
    field: is_foreground
    field: color
    function: destroy_func_t
    function: direction_from_string
  enum: direction_t
    function: direction_to_string
    function: draw_close_path
    function: draw_close_path_func_t
    function: draw_cubic_to
    function: draw_cubic_to_func_t
    function: draw_funcs_create
    function: draw_funcs_get_empty
    function: draw_funcs_is_immutable
    function: draw_funcs_make_immutable
    function: draw_funcs_set_close_path_func
    function: draw_funcs_set_cubic_to_func
    function: draw_funcs_set_line_to_func
    function: draw_funcs_set_move_to_func
    function: draw_funcs_set_quadratic_to_func
  struct: draw_funcs_t
    function: draw_line_to
    function: draw_line_to_func_t
    function: draw_move_to
    function: draw_move_to_func_t
    function: draw_quadratic_to
    function: draw_quadratic_to_func_t
  struct: draw_state_t
    field: path_open
    field: path_start_x
    field: path_start_y
    field: current_x
    field: current_y
    field: reserved1
    field: reserved2
    field: reserved3
    field: reserved4
    field: reserved5
    field: reserved6
    field: reserved7
    function: face_builder_add_table
    function: face_builder_create
    function: face_builder_sort_tables
    function: face_collect_nominal_glyph_mapping
    function: face_collect_unicodes
    function: face_collect_variation_selectors
    function: face_collect_variation_unicodes
    function: face_count
    function: face_create
    function: face_create_for_tables
    function: face_get_empty
    function: face_get_glyph_count
    function: face_get_index
    function: face_get_table_tags
    function: face_get_upem
    function: face_is_immutable
    function: face_make_immutable
    function: face_reference_blob
    function: face_reference_table
    function: face_set_glyph_count
    function: face_set_index
    function: face_set_upem
  struct: face_t
    function: feature_from_string
  struct: feature_t
    field: tag
    field: value
    field: start
    field: end
    function: _string
    function: feature_to_string
    function: font_add_glyph_origin_for_direction
    function: font_changed
    function: font_create
    function: font_create_sub_font
    function: font_draw_glyph
    function: font_draw_glyph_func_t
  struct: font_extents_t
    field: ascender
    field: descender
    field: line_gap
    field: reserved9
    field: reserved8
    field: reserved7
    field: reserved6
    field: reserved5
    field: reserved4
    field: reserved3
    field: reserved2
    field: reserved1
    function: font_funcs_create
    function: font_funcs_get_empty
    function: font_funcs_is_immutable
    function: font_funcs_make_immutable
    function: font_funcs_set_draw_glyph_func
    function: font_funcs_set_font_h_extents_func
    function: font_funcs_set_font_v_extents_func
    function: font_funcs_set_glyph_contour_point_func
    function: font_funcs_set_glyph_extents_func
    function: font_funcs_set_glyph_from_name_func
    function: font_funcs_set_glyph_func
    function: font_funcs_set_glyph_h_advance_func
    function: font_funcs_set_glyph_h_advances_func
    function: font_funcs_set_glyph_h_kerning_func
    function: font_funcs_set_glyph_h_origin_func
    function: font_funcs_set_glyph_name_func
    function: font_funcs_set_glyph_shape_func
    function: font_funcs_set_glyph_v_advance_func
    function: font_funcs_set_glyph_v_advances_func
    function: font_funcs_set_glyph_v_kerning_func
    function: font_funcs_set_glyph_v_origin_func
    function: font_funcs_set_nominal_glyph_func
    function: font_funcs_set_nominal_glyphs_func
    function: font_funcs_set_paint_glyph_func
    function: font_funcs_set_variation_glyph_func
  struct: font_funcs_t
    function: font_get_empty
    function: font_get_extents_for_direction
    function: font_get_face
    function: font_get_font_extents_func_t
    function: font_get_glyph
    function: font_get_glyph_advance_for_direction
    function: font_get_glyph_advance_func_t
    function: font_get_glyph_advances_for_direction
    function: font_get_glyph_advances_func_t
    function: font_get_glyph_contour_point
    function: font_get_glyph_contour_point_for_origin
    function: font_get_glyph_contour_point_func_t
    function: font_get_glyph_extents
    function: font_get_glyph_extents_for_origin
    function: font_get_glyph_extents_func_t
    function: font_get_glyph_from_name
    function: font_get_glyph_from_name_func_t
    function: font_get_glyph_func_t
    function: font_get_glyph_h_advance
    function: font_get_glyph_h_advances
    function: font_get_glyph_h_kerning
    function: font_get_glyph_h_origin
    function: font_get_glyph_kerning_for_direction
    function: font_get_glyph_kerning_func_t
    function: font_get_glyph_name
    function: font_get_glyph_name_func_t
    function: font_get_glyph_origin_for_direction
    function: font_get_glyph_origin_func_t
    function: font_get_glyph_shape
    function: font_get_glyph_shape_func_t
    function: font_get_glyph_v_advance
    function: font_get_glyph_v_advances
    function: font_get_glyph_v_kerning
    function: font_get_glyph_v_origin
    function: font_get_h_extents
    function: font_get_nominal_glyph
    function: font_get_nominal_glyph_func_t
    function: font_get_nominal_glyphs
    function: font_get_nominal_glyphs_func_t
    function: font_get_parent
    function: font_get_ppem
    function: font_get_ptem
    function: font_get_scale
    function: font_get_serial
    function: font_get_synthetic_bold
    function: font_get_synthetic_slant
    function: font_get_v_extents
    function: font_get_var_coords_design
    function: font_get_var_coords_normalized
    function: font_get_var_named_instance
    function: font_get_variation_glyph
    function: font_get_variation_glyph_func_t
    function: font_glyph_from_string
    function: font_glyph_to_string
    function: font_is_immutable
    function: font_make_immutable
    function: font_paint_glyph
    function: font_paint_glyph_func_t
    function: font_set_face
    function: font_set_funcs
    function: font_set_funcs_data
    function: font_set_parent
    function: font_set_ppem
    function: font_set_ptem
    function: font_set_scale
    function: font_set_synthetic_bold
    function: font_set_synthetic_slant
    function: font_set_var_coords_design
    function: font_set_var_coords_normalized
    function: font_set_var_named_instance
    function: font_set_variation
    function: font_set_variations
    function: font_subtract_glyph_origin_for_direction
  struct: font_t
    function: ft_face_create
    function: ft_face_create_cached
    function: ft_face_create_referenced
    function: ft_font_changed
    function: ft_font_create
    function: ft_font_create_referenced
    function: ft_font_get_load_flags
    function: ft_font_set_funcs
    function: ft_font_set_load_flags
    function: ft_hb_font_changed
    function: glib_blob_create
    function: glib_get_unicode_funcs
    function: glib_script_from_script
    function: glib_script_to_script
  struct: glyph_extents_t
    field: x_bearing
    field: y_bearing
    field: width
    field: height
  enum: glyph_flags_t
    function: glyph_info_get_glyph_flags
  struct: glyph_info_t
    field: codepoint
    field: mask
    field: cluster
    field: var1
    field: var2
  struct: glyph_position_t
    field: x_advance
    field: y_advance
    field: x_offset
    field: y_offset
    field: var
    function: language_from_string
    function: language_get_default
    function: language_matches
  struct: language_t
    function: _string
    function: language_to_string
    function: map_allocation_successful
    function: map_clear
    function: map_copy
    function: map_create
    function: map_del
    function: map_get
    function: map_get_empty
    function: map_get_population
    function: map_has
    function: map_hash
    function: map_is_empty
    function: map_is_equal
    function: map_keys
    function: map_next
    function: map_set
  struct: map_t
    function: map_update
    function: map_values
  enum: memory_mode_t
    function: ot_color_glyph_get_layers
    function: ot_color_glyph_has_paint
    function: ot_color_glyph_reference_png
    function: ot_color_glyph_reference_svg
    function: ot_color_has_layers
    function: ot_color_has_paint
    function: ot_color_has_palettes
    function: ot_color_has_png
    function: ot_color_has_svg
  struct: ot_color_layer_t
    field: glyph
    field: color_index
    function: ot_color_palette_color_get_name_id
  enum: ot_color_palette_flags_t
    function: ot_color_palette_get_colors
    function: ot_color_palette_get_count
    function: ot_color_palette_get_flags
    function: ot_color_palette_get_name_id
    function: ot_font_set_funcs
  enum: ot_layout_baseline_tag_t
    function: ot_layout_collect_features
    function: ot_layout_collect_features_map
    function: ot_layout_collect_lookups
    function: ot_layout_feature_get_characters
    function: ot_layout_feature_get_lookups
    function: ot_layout_feature_get_name_ids
    function: ot_layout_feature_with_variations_get_lookups
    function: ot_layout_get_attach_points
    function: ot_layout_get_baseline
    function: ot_layout_get_baseline2
    function: ot_layout_get_baseline_with_fallback
    function: ot_layout_get_baseline_with_fallback2
    function: ot_layout_get_font_extents
    function: ot_layout_get_font_extents2
    function: ot_layout_get_glyph_class
    function: ot_layout_get_glyphs_in_class
    function: ot_layout_get_horizontal_baseline_tag_for_script
    function: ot_layout_get_ligature_carets
    function: ot_layout_get_size_params
  enum: ot_layout_glyph_class_t
    function: ot_layout_has_glyph_classes
    function: ot_layout_has_positioning
    function: ot_layout_has_substitution
    function: ot_layout_language_find_feature
    function: ot_layout_language_get_feature_indexes
    function: ot_layout_language_get_feature_tags
    function: ot_layout_language_get_required_feature
    function: ot_layout_language_get_required_feature_index
    function: ot_layout_lookup_collect_glyphs
    function: ot_layout_lookup_get_glyph_alternates
    function: ot_layout_lookup_get_optical_bound
    function: ot_layout_lookup_substitute_closure
    function: ot_layout_lookup_would_substitute
    function: ot_layout_lookups_substitute_closure
    function: ot_layout_script_find_language
    function: ot_layout_script_get_language_tags
    function: ot_layout_script_select_language
    function: ot_layout_script_select_language2
    function: ot_layout_table_choose_script
    function: ot_layout_table_find_feature_variations
    function: ot_layout_table_find_script
    function: ot_layout_table_get_feature_tags
    function: ot_layout_table_get_lookup_count
    function: ot_layout_table_get_script_tags
    function: ot_layout_table_select_script
  enum: ot_math_constant_t
    function: ot_math_get_constant
    function: ot_math_get_glyph_assembly
    function: ot_math_get_glyph_italics_correction
    function: ot_math_get_glyph_kerning
    function: ot_math_get_glyph_kernings
    function: ot_math_get_glyph_top_accent_attachment
    function: ot_math_get_glyph_variants
    function: ot_math_get_min_connector_overlap
  enum: ot_math_glyph_part_flags_t
  struct: ot_math_glyph_part_t
    field: glyph
    field: start_connector_length
    field: end_connector_length
    field: full_advance
    field: flags
  struct: ot_math_glyph_variant_t
    field: glyph
    field: advance
    function: ot_math_has_data
    function: ot_math_is_glyph_extended_shape
  struct: ot_math_kern_entry_t
    field: max_correction_height
    field: kern_value
  enum: ot_math_kern_t
    function: ot_meta_get_entry_tags
    function: ot_meta_reference_entry
  enum: ot_meta_tag_t
    function: ot_metrics_get_position
    function: ot_metrics_get_position_with_fallback
    function: ot_metrics_get_variation
    function: ot_metrics_get_x_variation
    function: ot_metrics_get_y_variation
  enum: ot_metrics_tag_t
  struct: ot_name_entry_t
    field: name_id
    field: var
    field: language
    function: ot_name_get_utf16
    function: ot_name_get_utf32
    function: ot_name_get_utf8
  enum: ot_name_id_predefined_t
    function: ot_name_list_names
    function: ot_shape_glyphs_closure
    function: ot_shape_plan_collect_lookups
    function: ot_tag_from_language
    function: ot_tag_to_language
    function: ot_tag_to_script
    function: ot_tags_from_script
    function: ot_tags_from_script_and_language
    function: ot_tags_to_script_and_language
  enum: ot_var_axis_flags_t
  struct: ot_var_axis_info_t
    field: axis_index
    field: tag
    field: name_id
    field: flags
    field: min_value
    field: default_value
    field: max_value
    field: reserved
  struct: ot_var_axis_t
    field: tag
    field: name_id
    field: min_value
    field: default_value
    field: max_value
    function: ot_var_find_axis
    function: ot_var_find_axis_info
    function: ot_var_get_axes
    function: ot_var_get_axis_count
    function: ot_var_get_axis_infos
    function: ot_var_get_named_instance_count
    function: ot_var_has_data
    function: ot_var_named_instance_get_design_coords
    function: ot_var_named_instance_get_postscript_name_id
    function: ot_var_named_instance_get_subfamily_name_id
    function: ot_var_normalize_coords
    function: ot_var_normalize_variations
    function: paint_color
    function: paint_color_func_t
    function: paint_color_glyph
    function: paint_color_glyph_func_t
  enum: paint_composite_mode_t
    function: paint_custom_palette_color
    function: paint_custom_palette_color_func_t
  enum: paint_extend_t
    function: paint_funcs_create
    function: paint_funcs_get_empty
    function: paint_funcs_is_immutable
    function: paint_funcs_make_immutable
    function: paint_funcs_set_color_func
    function: paint_funcs_set_color_glyph_func
    function: paint_funcs_set_custom_palette_color_func
    function: paint_funcs_set_image_func
    function: paint_funcs_set_linear_gradient_func
    function: paint_funcs_set_pop_clip_func
    function: paint_funcs_set_pop_group_func
    function: paint_funcs_set_pop_transform_func
    function: paint_funcs_set_push_clip_glyph_func
    function: paint_funcs_set_push_clip_rectangle_func
    function: paint_funcs_set_push_group_func
    function: paint_funcs_set_push_transform_func
    function: paint_funcs_set_radial_gradient_func
    function: paint_funcs_set_sweep_gradient_func
  struct: paint_funcs_t
    function: paint_image
    function: paint_image_func_t
    function: paint_linear_gradient
    function: paint_linear_gradient_func_t
    function: paint_pop_clip
    function: paint_pop_clip_func_t
    function: paint_pop_group
    function: paint_pop_group_func_t
    function: paint_pop_transform
    function: paint_pop_transform_func_t
    function: paint_push_clip_glyph
    function: paint_push_clip_glyph_func_t
    function: paint_push_clip_rectangle
    function: paint_push_clip_rectangle_func_t
    function: paint_push_group
    function: paint_push_group_func_t
    function: paint_push_transform
    function: paint_push_transform_func_t
    function: paint_radial_gradient
    function: paint_radial_gradient_func_t
    function: paint_sweep_gradient
    function: paint_sweep_gradient_func_t
    function: reference_table_func_t
    function: script_from_iso15924_tag
    function: script_from_string
    function: script_get_horizontal_direction
  enum: script_t
    function: script_to_iso15924_tag
    function: segment_properties_equal
    function: segment_properties_hash
    function: segment_properties_overlay
  struct: segment_properties_t
    field: direction
    field: script
    field: language
    field: reserved1
    field: reserved2
    function: set_add
    function: set_add_range
    function: set_add_sorted_array
    function: set_allocation_successful
    function: set_clear
    function: set_copy
    function: set_create
    function: set_del
    function: set_del_range
    function: set_get_empty
    function: set_get_max
    function: set_get_min
    function: set_get_population
    function: set_has
    function: set_hash
    function: set_intersect
    function: set_invert
    function: set_is_empty
    function: set_is_equal
    function: set_is_inverted
    function: set_is_subset
    function: set_next
    function: set_next_many
    function: set_next_range
    function: set_previous
    function: set_previous_range
    function: set_set
    function: set_subtract
    function: set_symmetric_difference
  struct: set_t
    function: set_union
    function: shape
    function: shape_full
    function: shape_justify
    function: shape_list_shapers
    function: shape_plan_create
    function: shape_plan_create2
    function: shape_plan_create_cached
    function: shape_plan_create_cached2
    function: shape_plan_execute
    function: shape_plan_get_empty
    function: shape_plan_get_shaper
  struct: shape_plan_t
    function: style_get_value
  enum: style_tag_t
    function: tag_from_string
    function: tag_to_string
    function: unicode_combining_class
    function: unicode_combining_class_func_t
  enum: unicode_combining_class_t
    function: unicode_compose
    function: unicode_compose_func_t
    function: unicode_decompose
    function: unicode_decompose_compatibility
    function: unicode_decompose_compatibility_func_t
    function: unicode_decompose_func_t
    function: unicode_eastasian_width
    function: unicode_eastasian_width_func_t
    function: unicode_funcs_create
    function: unicode_funcs_get_default
    function: unicode_funcs_get_empty
    function: unicode_funcs_get_parent
    function: unicode_funcs_is_immutable
    function: unicode_funcs_make_immutable
    function: unicode_funcs_set_combining_class_func
    function: unicode_funcs_set_compose_func
    function: unicode_funcs_set_decompose_compatibility_func
    function: unicode_funcs_set_decompose_func
    function: unicode_funcs_set_eastasian_width_func
    function: unicode_funcs_set_general_category_func
    function: unicode_funcs_set_mirroring_func
    function: unicode_funcs_set_script_func
  struct: unicode_funcs_t
    function: unicode_general_category
    function: unicode_general_category_func_t
  enum: unicode_general_category_t
    function: unicode_mirroring
    function: unicode_mirroring_func_t
    function: unicode_script
    function: unicode_script_func_t
  struct: user_data_key_t
    field: unused
  GI_INFO_TYPE_UNION(unknown): var_int_t
  GI_INFO_TYPE_UNION(unknown): var_num_t
    function: variation_from_string
  struct: variation_t
    field: tag
    field: value
    function: _string
    function: variation_to_string
Written to out/HarfBuzz.json
Finished namespace "HarfBuzz" write
namespace: Pango
  const: ANALYSIS_FLAG_CENTERED_BASELINE
  const: ANALYSIS_FLAG_IS_ELLIPSIS
  const: ANALYSIS_FLAG_NEED_HYPHEN
  const: ATTR_INDEX_FROM_TEXT_BEGINNING
  const: ATTR_INDEX_TO_TEXT_END
  enum: Alignment
  struct: Analysis
    field: shape_engine
    field: lang_engine
    field: font
    field: level
    field: gravity
    field: flags
    field: script
    field: language
    field: extra_attrs
  struct: AttrClass
    field: type
    field: copy
    field: destroy
    field: equal
  struct: AttrColor
    field: attr
    field: color
    function: AttrDataCopyFunc
    function: AttrFilterFunc
  struct: AttrFloat
    field: attr
    field: value
  struct: AttrFontDesc
    field: attr
    field: desc
    function: new
  struct: AttrFontFeatures
    field: attr
    field: features
    function: new
  struct: AttrInt
    field: attr
    field: value
  struct: AttrIterator
    function: copy
    function: destroy
    function: get
    function: get_attrs
    function: get_font
    function: next
    function: range
  struct: AttrLanguage
    field: attr
    field: value
    function: new
  struct: AttrList
    function: new
    function: change
    function: copy
    function: equal
    function: filter
    function: get_attributes
    function: get_iterator
    function: insert
    function: insert_before
    function: ref
    function: splice
    function: to_string
    function: unref
    function: update
    function: from_string
  struct: AttrShape
    field: attr
    field: ink_rect
    field: logical_rect
    field: data
    field: copy_func
    field: destroy_func
    function: new
    function: new_with_data
  struct: AttrSize
    field: attr
    field: size
    field: absolute
    function: new
    function: new_absolute
  struct: AttrString
    field: attr
    field: value
    function: get_name
    function: register
  enum: AttrType
  struct: Attribute
    field: klass
    field: start_index
    field: end_index
    function: as_color
    function: as_float
    function: as_font_desc
    function: as_font_features
    function: as_int
    function: as_language
    function: as_shape
    function: as_size
    function: as_string
    function: copy
    function: destroy
    function: equal
    function: init
  enum: BaselineShift
    function: for_unichar
  enum: BidiType
  struct: Color
    field: red
    field: green
    field: blue
    function: copy
    function: free
    function: parse
    function: parse_with_alpha
    function: to_string
    function: new
    function: changed
    function: get_base_dir
    function: get_base_gravity
    function: get_font_description
    function: get_font_map
    function: get_gravity
    function: get_gravity_hint
    function: get_language
    function: get_matrix
    function: get_metrics
    function: get_round_glyph_positions
    function: get_serial
    function: list_families
    function: load_font
    function: load_fontset
    function: set_base_dir
    function: set_base_gravity
    function: set_font_description
    function: set_font_map
    function: set_gravity_hint
    function: set_language
    function: set_matrix
    function: set_round_glyph_positions
  object: Context extends GObject.Object
  struct: ContextClass
    function: new
    function: from_bytes
    function: copy
    function: get
    function: max
    function: ref
    function: set
    function: to_bytes
    function: unref
  object: Coverage extends GObject.Object
  enum: CoverageLevel
  enum: Direction
  enum: EllipsizeMode
    field: parent_instance
    function: descriptions_free
    function: deserialize
    function: describe
    function: describe_with_absolute_size
    function: get_coverage
    function: get_face
    function: get_features
    function: get_font_map
    function: get_glyph_extents
    function: get_languages
    function: get_metrics
    function: has_char
    function: serialize
  object: Font extends GObject.Object
  struct: FontClass
    field: parent_class
    field: describe
    field: get_coverage
    field: get_glyph_extents
    field: get_metrics
    field: get_font_map
    field: describe_absolute
    field: get_features
    field: create_hb_font
  struct: FontDescription
    function: new
    function: better_match
    function: copy
    function: copy_static
    function: equal
    function: free
    function: get_family
    function: get_gravity
    function: get_set_fields
    function: get_size
    function: get_size_is_absolute
    function: get_stretch
    function: get_style
    function: get_variant
    function: get_variations
    function: get_weight
    function: hash
    function: merge
    function: merge_static
    function: set_absolute_size
    function: set_family
    function: set_family_static
    function: set_gravity
    function: set_size
    function: set_stretch
    function: set_style
    function: set_variant
    function: set_variations
    function: set_variations_static
    function: set_weight
    function: to_filename
    function: to_string
    function: unset_fields
    function: from_string
    field: parent_instance
    function: describe
    function: get_face_name
    function: get_family
    function: is_synthesized
    function: list_sizes
  object: FontFace extends GObject.Object
  struct: FontFaceClass
    field: parent_class
    field: get_face_name
    field: describe
    field: list_sizes
    field: is_synthesized
    field: get_family
    field: _pango_reserved3
    field: _pango_reserved4
    field: parent_instance
    function: get_face
    function: get_name
    function: is_monospace
    function: is_variable
    function: list_faces
  object: FontFamily extends GObject.Object
  struct: FontFamilyClass
    field: parent_class
    field: list_faces
    field: get_name
    field: is_monospace
    field: is_variable
    field: get_face
    field: _pango_reserved2
    field: parent_instance
    function: changed
    function: create_context
    function: get_family
    function: get_serial
    function: list_families
    function: load_font
    function: load_fontset
    function: reload_font
  object: FontMap extends GObject.Object
  struct: FontMapClass
    field: parent_class
    field: load_font
    field: list_families
    field: load_fontset
    field: shape_engine_type
    field: get_serial
    field: changed
    field: get_family
    field: get_face
  enum: FontMask
